symbol,source_name,lag,lag_label,n_observations,coefficient,std_error,t_statistic,p_value,r_squared,r_squared_pct,correlation,significant_05,significant_10
DAL,Delta,17,t-17,40,0.5091221032748563,0.937391854526893,0.5431262292457332,0.5902148383900601,0.007702995376927313,0.7702995376927313,0.087766709958431,False,False
DAL,Delta,18,t-18,39,0.11849058097573839,0.9488258743088337,0.12488127082543161,0.9012935909261841,0.00042131787056731707,0.04213178705673171,0.020526029098860404,False,False
DAL,Delta,19,t-19,38,-0.6714968741969931,0.969231786386404,-0.6928135082120462,0.4928720488630245,0.013157639292942447,1.3157639292942447,-0.11470675347573366,False,False
DAL,Delta,20,t-20,37,1.0079509921154939,0.9642787561041867,1.0452900530420777,0.30305476858094754,0.030272974171889122,3.027297417188912,0.17399130487437892,False,False
DAL,Delta,21,t-21,36,0.20345597912772856,1.1144759929656156,0.18255752516151838,0.8562294080736996,0.000979253357988985,0.0979253357988985,0.03129302411064042,False,False
DAL,Delta,22,t-22,35,-0.42751604083392614,1.6870297366199267,-0.2534134589058769,0.8015208773469269,0.0019422319443436198,0.19422319443436198,-0.044070760650842804,False,False
DAL,Delta,23,t-23,34,-1.022412480253181,1.714441183533541,-0.5963531966409852,0.5551348711327166,0.010991504622779869,1.0991504622779869,-0.10484037687255726,False,False
DAL,Delta,24,t-24,33,-0.02727197573372675,1.767724158775734,-0.015427732657460766,0.9877898045926339,7.677842177478134e-06,0.0007677842177478134,-0.00277089194623487,False,False
DAL,Delta,25,t-25,32,-0.4065302494833303,1.8097551021267304,-0.2246327411955336,0.8237879942036352,0.00167917125521444,0.167917125521444,-0.0409776921655477,False,False
DAL,Delta,26,t-26,31,-1.6084781104295072,1.807788779517436,-0.8897489179343551,0.38092255338847136,0.026572984497562846,2.6572984497562846,-0.1630122219269556,False,False
DAL,Delta,27,t-27,30,0.10856828373433547,1.8862077798684933,0.05755902657866509,0.954508695464155,0.00011830891351238826,0.011830891351238826,0.010876990094326976,False,False
DAL,Delta,28,t-28,29,0.7988239221873231,1.9380936904112671,0.41216992044270634,0.6834690985394373,0.006252659858499876,0.6252659858499876,0.0790737621370061,False,False
DAL,Delta,29,t-29,28,1.2103611189310204,1.7794426712861362,0.6801911286392845,0.502395744325782,0.017483502111209637,1.7483502111209637,0.13222519469151686,False,False
DAL,Delta,30,t-30,27,1.3143046657584798,1.8185530635360994,0.7227199976243036,0.4765591890615223,0.020465385165395533,2.0465385165395533,0.1430572793163476,False,False
DAL,Delta,31,t-31,26,2.4279537983265005,1.7978759007393532,1.3504568348282748,0.1894671738549839,0.07062238507231,7.062238507231,0.26574872543873085,False,False
DAL,Delta,32,t-32,25,0.5284856026908851,1.84526201854721,0.2864013876506092,0.7771346898965954,0.003553663604719204,0.3553663604719204,0.05961261279896365,False,False
DAL,Delta,33,t-33,24,-2.7277865312534146,1.6962999050565355,-1.6080803418794631,0.12207552491960622,0.10517898598012654,10.517898598012653,-0.32431309868725056,False,False
DAL,Delta,34,t-34,23,-1.034464093557364,1.7471935951592712,-0.592071821018245,0.5601237032750539,0.0164187366126598,1.6418736612659801,-0.12813561804845622,False,False
DAL,Delta,35,t-35,22,1.1831713420672838,1.8724841471865805,0.6318725548865161,0.534626936015473,0.019572419213117365,1.9572419213117365,0.13990146251243152,False,False
DAL,Delta,36,t-36,21,-1.159717438206656,2.2037074108178105,-0.5262574480231371,0.6047987383144819,0.014366740906301745,1.4366740906301745,-0.11986134033249408,False,False
DAL,Delta,37,t-37,20,-1.0306499589066647,2.3547168386895643,-0.43769592248732425,0.666813544939705,0.010531121791899078,1.0531121791899078,-0.10262125409435752,False,False
DAL,Delta,38,t-38,19,1.9525050220190534,2.3504738764959865,0.8306856934439907,0.417665542279014,0.039007191118353046,3.9007191118353046,0.19750238256373787,False,False
DAL,Delta,39,t-39,18,3.9227841878813687,2.6636436852904843,1.4727135650854024,0.16022698843803987,0.11937360028232369,11.93736002823237,0.34550484842086293,False,False
DAL,Delta,40,t-40,17,3.9154599961471437,2.9580953296726227,1.3236422629356148,0.20544183433007973,0.10458606876451237,10.458606876451238,0.32339769443289523,False,False
DAL,Delta,41,t-41,16,0.1453784278440502,3.290422501182112,0.044182298106647935,0.9653830900557943,0.00013941452273691368,0.013941452273691368,0.011807392715447645,False,False
DAL,Delta,42,t-42,15,-0.6959448171686639,3.311419716461107,-0.21016508831819591,0.836796917490593,0.0033861385201359173,0.33861385201359173,-0.058190536345147495,False,False
DAL,Delta,43,t-43,14,-2.58216354757467,3.4129416013725917,-0.7565800559072544,0.46389704885219807,0.04552931594357523,4.552931594357523,-0.21337599664342502,False,False
DAL,Delta,44,t-44,13,-3.3223524880870294,3.2984300236780935,-1.0072526821054884,0.3354566415865057,0.08444405266617727,8.444405266617727,-0.29059258880118954,False,False
DAL,Delta,45,t-45,12,-6.607522375599104,2.8160273662639135,-2.346398495539286,0.040891015326650154,0.355071129554384,35.5071129554384,-0.5958784519970362,True,True
DAL,Delta,46,t-46,11,-0.7741983776874868,3.783009365557155,-0.2046514567836562,0.8423977745212433,0.00463202436731136,0.46320243673113604,-0.06805897712507408,False,False
DAL,Delta,47,t-47,10,0.37799053517167314,4.398842085152619,0.08592955324481912,0.9336341212118234,0.0009221348974924881,0.09221348974924881,0.030366674126291286,False,False
DAL,Delta,48,t-48,9,4.841005114584288,4.453217851138702,1.0870802364511378,0.3130099315736442,0.14443662882845754,14.443662882845754,0.38004819277093993,False,False
JBLU,JetBlue,0,t-0 (contemporaneous),57,-2.956582671024255,2.2695387030644754,-1.3027240588724436,0.19809728563366022,0.029932576334276706,2.9932576334276706,-0.17301033591747264,False,False
JBLU,JetBlue,1,t-1,56,-2.9446919244524334,2.2193763872376877,-1.3268105137035806,0.19015488498572505,0.031571246153630494,3.1571246153630494,-0.17768299342826943,False,False
JBLU,JetBlue,2,t-2,55,-0.5208756486392419,2.2714643276977,-0.2293127135160377,0.8195085090326787,0.0009911735922671916,0.09911735922671916,-0.031482909526713225,False,False
JBLU,JetBlue,3,t-3,54,-1.4338698413712725,2.2904125817717222,-0.6260312455418486,0.5340328578465777,0.007480450361359803,0.7480450361359803,-0.08648959683892396,False,False
JBLU,JetBlue,4,t-4,53,-1.4265410297132703,2.3246322039307104,-0.613663110792812,0.5421655284277525,0.007329845541626079,0.7329845541626079,-0.08561451711962015,False,False
JBLU,JetBlue,5,t-5,52,-2.2218697227740045,2.3314104452995155,-0.9530152561740632,0.3451670124498024,0.01784068969544772,1.784068969544772,-0.13356904467520894,False,False
JBLU,JetBlue,6,t-6,51,-2.267082761912226,2.3461129048141163,-0.9663144332313572,0.3386321692770665,0.018700044155551154,1.8700044155551154,-0.13674810476036242,False,False
JBLU,JetBlue,7,t-7,50,-3.171249657514247,2.380089612122411,-1.3324076712751711,0.18901751755733714,0.03566648194157773,3.5666481941577732,-0.18885571725944025,False,False
JBLU,JetBlue,8,t-8,49,2.2684606888479317,2.440287268099393,0.9295875606541653,0.35733471132463623,0.01805387412592574,1.805387412592574,0.13436470565563663,False,False
JBLU,JetBlue,9,t-9,48,-0.07334253233977694,2.4929395456545778,-0.029420100646892825,0.9766568157781716,1.881578339602008e-05,0.001881578339602008,-0.004337716380310053,False,False
JBLU,JetBlue,10,t-10,47,-1.6619238191340249,2.5074372567227754,-0.6627977687889036,0.5108409119958769,0.009667861824047996,0.9667861824047996,-0.09832528578167676,False,False
JBLU,JetBlue,11,t-11,46,-1.6041273142024315,2.5538303859407616,-0.6281260192663557,0.5331683025868397,0.008887180172915898,0.8887180172915898,-0.09427184188778752,False,False
JBLU,JetBlue,12,t-12,45,-0.7080832983686322,2.595318414063862,-0.27283099234821234,0.7862891564189998,0.0017280957338353664,0.17280957338353664,-0.04157037086478227,False,False
JBLU,JetBlue,13,t-13,44,3.8945229865829534,2.562943156358051,1.5195510586809426,0.13611673869916885,0.052112066941979784,5.211206694197978,0.2282806757962216,False,False
JBLU,JetBlue,14,t-14,43,-1.185414992468533,2.684594426409339,-0.4415620403615427,0.6611262945858697,0.0047330293525901235,0.47330293525901235,-0.06879701557909525,False,False
JBLU,JetBlue,15,t-15,42,0.31730953261713735,2.6880838945803984,0.11804301690765064,0.9066243596147197,0.0003482325378727502,0.03482325378727502,0.018660989734540404,False,False
JBLU,JetBlue,16,t-16,41,3.072674340065981,2.7081892324466765,1.1345862775216837,0.26347428421685576,0.03195266170237954,3.1952661702379537,0.17875307466552762,False,False
JBLU,JetBlue,17,t-17,40,-2.0139593468464314,2.725636783973878,-0.7388949836192601,0.46451053739267356,0.0141640191270751,1.41640191270751,-0.11901268473181778,False,False
JBLU,JetBlue,18,t-18,39,-4.406370292428067,2.6938821274059066,-1.6356952843631707,0.11038340477780455,0.0674345408742082,6.743454087420819,-0.2596816144323825,False,False
JBLU,JetBlue,19,t-19,38,0.617910250090345,2.8213544845489267,0.21901191554422322,0.8278777449143393,0.001330622062247322,0.1330622062247322,0.036477692666167766,False,False
JBLU,JetBlue,20,t-20,37,2.523507270300045,2.8239149382007716,0.893620142789383,0.3776289538379315,0.022306959481638744,2.2306959481638744,0.1493551454809607,False,False
JBLU,JetBlue,21,t-21,36,1.9703615342994576,3.0715119237005792,0.6414956488026757,0.5255020091946473,0.011958690208566769,1.195869020856677,0.10935579641046422,False,False
JBLU,JetBlue,22,t-22,35,0.7739094072238748,3.1335941710761905,0.24697180457100673,0.806460069181179,0.0018449254815152694,0.18449254815152694,0.04295259574828449,False,False
JBLU,JetBlue,23,t-23,34,-1.8846346584320814,3.2016387775941677,-0.5886468741012273,0.5602306333396452,0.010712289963439203,1.0712289963439203,-0.10350019305991216,False,False
JBLU,JetBlue,24,t-24,33,-2.6977142462705315,3.1904028109472313,-0.8455716742142599,0.40427131325894006,0.02254427396646752,2.254427396646752,-0.15014750736015425,False,False
JBLU,JetBlue,25,t-25,32,-1.3452247820253238,3.3032065488460343,-0.4072481578529427,0.6867170988403535,0.005497973908753062,0.5497973908753062,-0.07414832370831455,False,False
JBLU,JetBlue,26,t-26,31,4.366066548086638,3.263548843219713,1.337827854838911,0.19134983257231866,0.05812913159286004,5.812913159286004,0.24109983739700025,False,False
JBLU,JetBlue,27,t-27,30,2.1768450433297195,3.4582483673574034,0.6294646341416885,0.534147768805944,0.013953464430923601,1.3953464430923601,0.11812478330529814,False,False
JBLU,JetBlue,28,t-28,29,4.0523177552903755,3.538717630846744,1.1451373570941679,0.26220182832464517,0.046318527723749,4.6318527723749,0.2152173964245198,False,False
JBLU,JetBlue,29,t-29,28,5.93444157103329,3.350093467767707,1.7714256715910768,0.08821259859499933,0.10769285510340088,10.769285510340087,0.32816589570429283,False,True
JBLU,JetBlue,30,t-30,27,3.175475204139531,3.5512139058787793,0.8941942919526081,0.3797461573765145,0.030992106282472065,3.0992106282472065,0.17604575053795507,False,False
JBLU,JetBlue,31,t-31,26,-0.5408662422824315,3.5585335455196128,-0.15199132883358976,0.8804642620924126,0.0009616312103305491,0.09616312103305491,-0.031010179140578024,False,False
JBLU,JetBlue,32,t-32,25,0.660000305622822,3.511151287329553,0.18797261969443443,0.852546670459564,0.0015338916382167112,0.15338916382167112,0.039164928676262076,False,False
JBLU,JetBlue,33,t-33,24,-0.6554441900053628,3.4966663945838516,-0.18744830534036952,0.8530271948749116,0.0015945835683607301,0.159458356836073,-0.039932237207057394,False,False
JBLU,JetBlue,34,t-34,23,-2.818779087820185,3.520728452911454,-0.80062382700637,0.4323145161083797,0.02961963663570899,2.961963663570899,-0.17210356369264657,False,False
JBLU,JetBlue,35,t-35,22,0.5646888495617002,3.809649956682898,0.1482259147119597,0.8836487469356864,0.0010973406103732541,0.10973406103732541,0.03312613183535566,False,False
JBLU,JetBlue,36,t-36,21,-2.0797886548561113,3.9844557741233517,-0.5219755903335883,0.6077196635602178,0.014137195660072321,1.4137195660072321,-0.11889993969751286,False,False
JBLU,JetBlue,37,t-37,20,-3.355328081559194,3.8728923579549703,-0.8663623389034574,0.39769310465887076,0.04002988462590573,4.002988462590573,-0.20007469761543015,False,False
JBLU,JetBlue,38,t-38,19,3.9673103455195804,3.8622071110087886,1.0272132569512409,0.31871500320787793,0.05844128004234472,5.844128004234472,0.2417463133996969,False,False
JBLU,JetBlue,39,t-39,18,3.0476174532106306,4.047768963858293,0.752912896072426,0.4624373277923005,0.034217541465621726,3.4217541465621726,0.1849798407006067,False,False
JBLU,JetBlue,40,t-40,17,-1.7623638826731791,4.260655986835784,-0.4136367470451458,0.6849934702150446,0.011277719535930819,1.127771953593082,-0.1061966079304353,False,False
JBLU,JetBlue,41,t-41,16,-3.2349826533726267,4.362784362290032,-0.7414949685192737,0.47064984150846945,0.03778843898274442,3.778843898274442,-0.19439248695035677,False,False
JBLU,JetBlue,42,t-42,15,-3.0862027296568932,4.663761526672756,-0.6617411100474229,0.5196950958363995,0.03258703030014498,3.258703030014498,-0.1805187810177797,False,False
JBLU,JetBlue,43,t-43,14,-2.9767955811651774,4.653622227575107,-0.6396728044502907,0.5344072047791083,0.03297407677171704,3.2974076771717042,-0.18158765589025366,False,False
JBLU,JetBlue,44,t-44,13,-2.924544649092172,4.58601008149749,-0.6377100348931654,0.5367108525576891,0.03565229316140062,3.5652293161400617,-0.1888181483899273,False,False
JBLU,JetBlue,45,t-45,12,-4.4951596073131626,4.653744305524097,-0.9659232033821259,0.356861134185783,0.0853386063556264,8.53386063556264,-0.29212772267559045,False,False
JBLU,JetBlue,46,t-46,11,5.297644347387881,5.210263482738034,1.016770910902941,0.335815305075509,0.10303381637028075,10.303381637028075,0.32098881035057997,False,False
JBLU,JetBlue,47,t-47,10,6.891032328933181,3.911112561455818,1.7619110216475486,0.11610838457012886,0.27956034473969116,27.956034473969115,0.5287346638340361,False,False
JBLU,JetBlue,48,t-48,9,-2.2549137608120446,4.6760039644352585,-0.4822309343538763,0.6443550691536495,0.032152806546309254,3.2152806546309254,-0.1793120368137881,False,False
LUV,Southwest,0,t-0 (contemporaneous),57,-0.8773433981252929,1.492324465474336,-0.587903916623406,0.5590030783719429,0.006244955723539114,0.6244955723539114,-0.07902503225901987,False,False
LUV,Southwest,1,t-1,56,-0.8736499609435275,1.3682348260086201,-0.6385234057315418,0.5258319866765442,0.00749364609598735,0.749364609598735,-0.08656584832361504,False,False
LUV,Southwest,2,t-2,55,-0.4609813031662656,1.3820900190633296,-0.3335392751614558,0.7400432710995779,0.002094630635241179,0.20946306352411792,-0.04576713488127593,False,False
LUV,Southwest,3,t-3,54,-1.009909806707627,1.3919937120410992,-0.7255131959086099,0.4713899045893729,0.01002105044524959,1.002105044524959,-0.10010519689431402,False,False
LUV,Southwest,4,t-4,53,1.1746299567500815,1.4056914354559014,0.8356243248854393,0.4072641578523841,0.013506603590154875,1.3506603590154875,0.11621791423939144,False,False
LUV,Southwest,5,t-5,52,-0.37462168729207795,1.405526879169429,-0.2665347015728749,0.7909235905260539,0.0014187990919001248,0.14187990919001248,-0.037666949596432055,False,False
LUV,Southwest,6,t-6,51,-1.1642848962783257,1.409963475301423,-0.8257553593928552,0.4129453776271377,0.013724762922627365,1.3724762922627365,-0.11715273331265975,False,False
LUV,Southwest,7,t-7,50,-0.20563947783928305,1.4363907942424883,-0.14316401822091282,0.8867599622010673,0.00042681641898134615,0.042681641898134615,-0.02065953578813659,False,False
LUV,Southwest,8,t-8,49,-0.22087942737083288,1.455166522566893,-0.15178979446366367,0.880002425840605,0.000489975587156799,0.0489975587156799,-0.02213539218438742,False,False
LUV,Southwest,9,t-9,48,-0.32562901004704337,1.516872515863837,-0.21467130997597536,0.8309724541653368,0.0010008184747188897,0.10008184747188897,-0.03163571517634737,False,False
LUV,Southwest,10,t-10,47,0.27363853650568,1.5298187758068977,0.1788699033069131,0.8588427643037773,0.0007104824626410489,0.07104824626410489,0.02665487690163612,False,False
LUV,Southwest,11,t-11,46,0.4231347291009335,1.5875520618810413,0.2665328207249936,0.7910740344922484,0.0016119371118866743,0.16119371118866743,0.040148936622113364,False,False
LUV,Southwest,12,t-12,45,-0.13512764757406182,1.626035649760609,-0.08310251229359936,0.9341556916805693,0.00016057950193137938,0.016057950193137938,-0.012671996761806897,False,False
LUV,Southwest,13,t-13,44,1.374315216994799,1.6339748024824312,0.841087154408292,0.4050624235955048,0.016564509759631085,1.6564509759631085,0.128703184729947,False,False
LUV,Southwest,14,t-14,43,0.9008806699968149,1.6636764608130485,0.5414999197359258,0.5910936557278589,0.007100975601178061,0.7100975601178061,0.08426728666082746,False,False
LUV,Southwest,15,t-15,42,0.15160175849318613,1.7105475844352893,0.08862761835604538,0.9298201133859507,0.00019633281424313864,0.019633281424313864,0.014011881181455509,False,False
LUV,Southwest,16,t-16,41,0.8032091606995523,1.753087989979376,0.45816819537335457,0.6493744071293854,0.005353698896838677,0.5353698896838677,0.07316897496096621,False,False
LUV,Southwest,17,t-17,40,-1.2263797921373745,1.7155887011689732,-0.714844875873652,0.4790738418705508,0.01326901805062386,1.326901805062386,-0.11519122384376186,False,False
LUV,Southwest,18,t-18,39,-1.0891895199290302,1.7636451245273705,-0.6175786187263246,0.540635753855768,0.01020302386011862,1.020302386011862,-0.10101001861260465,False,False
LUV,Southwest,19,t-19,38,1.0075263059077433,1.790112309122503,0.5628285447641124,0.5770402546747531,0.008722579643522743,0.8722579643522743,0.09339475169153134,False,False
LUV,Southwest,20,t-20,37,0.6497112605862342,1.7805039283939532,0.3649030199963027,0.7173795633812728,0.003789987462877953,0.3789987462877953,0.06156287406284574,False,False
LUV,Southwest,21,t-21,36,1.3172148914447686,1.7347666676203588,0.7593037819037871,0.4529033667641227,0.01667437505244751,1.667437505244751,0.12912929587219002,False,False
LUV,Southwest,22,t-22,35,2.473506209786356,1.706946413998879,1.4490825192289722,0.156751459789714,0.059824778081858376,5.982477808185838,0.244591042521713,False,False
LUV,Southwest,23,t-23,34,0.8410409062065024,1.74195670405516,0.48281389787048945,0.6325146263987989,0.007231981814002086,0.7231981814002086,0.08504105957713648,False,False
LUV,Southwest,24,t-24,33,0.07079030887937336,1.7704876719072713,0.039983508500295833,0.9683626747498384,5.1567693925891334e-05,0.005156769392589133,0.0071810649576445045,False,False
LUV,Southwest,25,t-25,32,0.7532139874103709,1.7846832710478437,0.4220435074556032,0.6760025273378407,0.005902313262816317,0.5902313262816317,0.07682651406133395,False,False
LUV,Southwest,26,t-26,31,0.560921715308198,1.817980258010094,0.3085411477032022,0.7598761693445724,0.0032719365238376152,0.3271936523837615,0.0572008437336131,False,False
LUV,Southwest,27,t-27,30,0.48044941921499323,1.837442217089247,0.26147729422266625,0.7956382920800955,0.002435851261744282,0.24358512617442818,0.04935434389943999,False,False
LUV,Southwest,28,t-28,29,1.6903872665535666,1.8647757675947731,0.9064828575790984,0.37269952122251593,0.029534889713713208,2.953488971371321,0.17185717824319446,False,False
LUV,Southwest,29,t-29,28,1.0537680217998444,1.7770839269327459,0.5929759454966499,0.5583203681269981,0.01334340984123139,1.334340984123139,0.11551367815644753,False,False
LUV,Southwest,30,t-30,27,-0.03838501116185167,1.8181461359743394,-0.021112170469884287,0.9833237804315904,1.782863181221117e-05,0.001782863181221117,-0.004222396453697694,False,False
LUV,Southwest,31,t-31,26,0.5143067864490779,1.8327902638767024,0.2806140978516661,0.781411207563878,0.0032702814990632767,0.32702814990632767,0.057186375117355574,False,False
LUV,Southwest,32,t-32,25,-0.31408106107832634,1.8018771481407174,-0.17430769983537092,0.8631488507580749,0.0013192648160498255,0.13192648160498255,-0.03632168520388154,False,False
LUV,Southwest,33,t-33,24,-0.8269776810589683,1.7070403628625646,-0.48445115830313207,0.632853866406812,0.010555258198312156,1.0555258198312156,-0.10273878624118535,False,False
LUV,Southwest,34,t-34,23,0.5707991013967257,1.6885902124805332,0.3380329325480478,0.7386943468407279,0.005411803662087822,0.5411803662087822,0.07356496219048612,False,False
LUV,Southwest,35,t-35,22,0.22019439913061456,1.6639949757148105,0.1323287644159049,0.8960465239113702,0.0008747791859671228,0.08747791859671228,0.029576666241597934,False,False
LUV,Southwest,36,t-36,21,-0.6046479101031368,1.7129307080978309,-0.35299029157728395,0.7279816593074954,0.0065152804224071215,0.6515280422407121,-0.080717287010943,False,False
LUV,Southwest,37,t-37,20,0.7369874665315475,1.6721473184310072,0.4407431441047134,0.664646676714421,0.010676695704770256,1.0676695704770256,0.10332809736354512,False,False
LUV,Southwest,38,t-38,19,-0.48737093618871796,1.5914353336354679,-0.3062461451546196,0.7631360747934852,0.005486595981349263,0.5486595981349263,-0.07407155986847631,False,False
LUV,Southwest,39,t-39,18,-1.062151062627586,1.5233684430425398,-0.6972384569725039,0.4956607891969599,0.02948788634911803,2.948788634911803,-0.17172037255118666,False,False
LUV,Southwest,40,t-40,17,-0.4290566949279857,1.615251118361926,-0.2656284772383286,0.79414143445693,0.004681876121346851,0.46818761213468507,-0.06842423635925232,False,False
LUV,Southwest,41,t-41,16,-1.3952336341420921,1.6458305082336457,-0.8477383467872998,0.41084310991369777,0.04882647535444484,4.882647535444484,-0.2209671363674806,False,False
LUV,Southwest,42,t-42,15,-0.5291305013269051,1.7740234425948227,-0.2982657887276609,0.7702141377001258,0.006796755728831538,0.6796755728831538,-0.08244243888211791,False,False
LUV,Southwest,43,t-43,14,-1.1328471569157648,1.9823643330913108,-0.5714626408502801,0.5782328211121404,0.026493141385841246,2.6493141385841246,-0.16276713853183378,False,False
LUV,Southwest,44,t-44,13,-0.39348740819019534,2.343197560536598,-0.16792754260980272,0.8696879213762547,0.0025570501475736807,0.25570501475736807,-0.050567283371500425,False,False
LUV,Southwest,45,t-45,12,-1.2659349747382453,2.9639975508017784,-0.42710392064791103,0.6783535132543046,0.01791497494502159,1.791497494502159,-0.13384683389987873,False,False
LUV,Southwest,46,t-46,11,-1.4411163908473452,4.16954173879367,-0.345629443504333,0.7375626079216648,0.013099428692807114,1.3099428692807114,-0.11445273562832417,False,False
LUV,Southwest,47,t-47,10,-2.3959854472433815,5.014405839046238,-0.47782040866861875,0.6455609825943458,0.027747165326816203,2.7747165326816203,-0.16657480399753202,False,False
LUV,Southwest,48,t-48,9,-5.0956740306043535,6.723396892715031,-0.7579017142548351,0.4732477747483991,0.0758362207283404,7.583622072834039,-0.2753837699072704,False,False
SKYW,SkyWest,0,t-0 (contemporaneous),57,0.6388007089842104,1.171568640853024,0.5452524817658971,0.5877843479936399,0.005376397535255872,0.5376397535255872,0.07332392198495621,False,False
SKYW,SkyWest,1,t-1,56,0.5552035890563473,1.0841245672326234,0.5121215825535441,0.6106541672494774,0.004833349627524575,0.48333496275245746,0.06952229590228284,False,False
SKYW,SkyWest,2,t-2,55,-0.3014275091689036,1.1039097193830694,-0.2730544933849838,0.7858724989169552,0.0014047927689797568,0.14047927689797568,-0.037480565216921474,False,False
SKYW,SkyWest,3,t-3,54,-0.026319341166503113,1.1086549714451297,-0.023739884675027346,0.9811509587627578,1.0838000313539986e-05,0.0010838000313539986,-0.0032921118318008855,False,False
SKYW,SkyWest,4,t-4,53,0.2041115605023055,1.1212984807274602,0.1820314251829583,0.8562796728334648,0.000649292650130584,0.0649292650130584,0.025481221519588627,False,False
SKYW,SkyWest,5,t-5,52,-0.8688772998297889,1.1158657589796586,-0.778657551625462,0.43985108677243934,0.011980869809805728,1.1980869809805728,-0.10945715970098001,False,False
SKYW,SkyWest,6,t-6,51,-0.4686128820043741,1.127923943573742,-0.41546496523480964,0.679615345592775,0.0035103105843915516,0.35103105843915516,-0.05924787409174667,False,False
SKYW,SkyWest,7,t-7,50,-0.5867892084453654,1.1284332577532648,-0.5200034688925028,0.6054512678154962,0.005601850978045997,0.5601850978045997,-0.07484551408097735,False,False
SKYW,SkyWest,8,t-8,49,-0.39467818981277486,1.141409150859547,-0.34578151884936215,0.7310499314434604,0.0025374779910661838,0.2537477991066184,-0.05037338574154358,False,False
SKYW,SkyWest,9,t-9,48,-3.1997878822569534,1.037561370973632,-3.0839504744228483,0.0034494507575558732,0.17133168689147726,17.133168689147727,-0.4139223198759366,True,True
SKYW,SkyWest,10,t-10,47,-0.12243321953733263,1.1430166580877825,-0.10711411655378507,0.9151745794456712,0.0002549002085419083,0.02549002085419083,-0.01596559452516385,False,False
SKYW,SkyWest,11,t-11,46,-1.7623585288863608,1.1295688537836601,-1.560204606370897,0.12587610357128548,0.05242335175288715,5.242335175288715,-0.2289614634668618,False,False
SKYW,SkyWest,12,t-12,45,-2.763001135974036,1.0939134379009694,-2.5257950403057094,0.015308843367938961,0.1291957679313095,12.919576793130949,-0.35943812809899556,True,True
SKYW,SkyWest,13,t-13,44,-3.6459120372488476,0.9713994362289801,-3.753257312360048,0.0005298583496472652,0.251162576155193,25.1162576155193,-0.501161227705409,True,True
SKYW,SkyWest,14,t-14,43,-0.3053210029336282,1.137105626776199,-0.2685071604115106,0.7896554200316084,0.001755354657944852,0.1755354657944852,-0.04189695284796753,False,False
SKYW,SkyWest,15,t-15,42,-2.1281012002211246,1.1050213751479465,-1.9258461854968212,0.06125227653685042,0.0848542271190863,8.48542271190863,-0.2912974890366997,False,True
SKYW,SkyWest,16,t-16,41,-1.5400598226574336,1.134767532637731,-1.3571588703085413,0.18253361832829065,0.04509783071374496,4.509783071374496,-0.21236249836952156,False,False
SKYW,SkyWest,17,t-17,40,0.0022461132782781723,1.128420855484223,0.0019904925253391654,0.9984222308968329,1.042647389537521e-07,1.042647389537521e-05,0.000322900509377045,False,False
SKYW,SkyWest,18,t-18,39,0.07375785441215421,1.1377909781843258,0.0648254871293286,0.9486619357755253,0.00011356396072292885,0.011356396072292885,0.010656639279012331,False,False
SKYW,SkyWest,19,t-19,38,-2.1714555838387204,1.071525345167894,-2.0265088396005058,0.05016999257268644,0.10239521521537598,10.239521521537597,-0.319992523686689,False,True
SKYW,SkyWest,20,t-20,37,0.43599649613323344,1.0747761911796623,0.4056625925577013,0.6874598562125906,0.004679772162387463,0.46797721623874633,0.06840886026230332,False,False
SKYW,SkyWest,21,t-21,36,-0.34079704535381594,1.0922012494395192,-0.3120277014228847,0.7569250318041425,0.002855390645548961,0.2855390645548961,-0.053435855430122914,False,False
SKYW,SkyWest,22,t-22,35,0.274513338345797,1.119537768794064,0.24520239155620038,0.8078182054724381,0.0018186323934487048,0.18186323934487048,0.042645426407162054,False,False
SKYW,SkyWest,23,t-23,34,2.646816708473037,1.0079452309196464,2.625952906248774,0.013145246134411303,0.1772854406102734,17.72854406102734,0.4210527765141484,True,True
SKYW,SkyWest,24,t-24,33,-1.146785003005726,1.0667633578020703,-1.0750134925598964,0.2906649032465755,0.0359393719330261,3.59393719330261,-0.18957682330133596,False,False
SKYW,SkyWest,25,t-25,32,2.806262526417453,0.9619014616274921,2.91741164595944,0.0066269389936668725,0.22100767215605555,22.100767215605554,0.47011453089226624,True,True
SKYW,SkyWest,26,t-26,31,0.10615260383099367,1.0960311764857287,0.09685181052181126,0.9235103328696435,0.0003233531055475414,0.03233531055475414,0.017982021731375634,False,False
SKYW,SkyWest,27,t-27,30,0.1634507387039293,1.0519666586519336,0.1553763490122272,0.8776393439986595,0.0008614647326646852,0.08614647326646852,0.02935071945736355,False,False
SKYW,SkyWest,28,t-28,29,-0.18193332490787284,1.071611064010058,-0.1697755193260726,0.8664523668881134,0.0010664070051146224,0.10664070051146224,-0.03265588775572473,False,False
SKYW,SkyWest,29,t-29,28,0.49559103071614896,0.941538663017053,0.5263629101837243,0.6030978326685498,0.010543718940381086,1.0543718940381086,0.10268261264878864,False,False
SKYW,SkyWest,30,t-30,27,0.020831734091199886,0.9662085168697666,0.02156028820640975,0.9829698746999104,1.859349537702837e-05,0.0018593495377028368,0.0043120175529837105,False,False
SKYW,SkyWest,31,t-31,26,0.3919314416995936,0.9829779655256461,0.39871844074348994,0.6936260273109733,0.006580427597168481,0.6580427597168481,0.08111983479500064,False,False
